seq,partition,offset,kafka_ts_ms,t_call_ms
1,3,0,1790337245551,1790337245551.97
3,3,1,1790337245552,1790337245552.606
0,0,0,1790337245551,1790337245437.213
2,0,1,1790337245551,1790337245551.97
4,1,0,1790337245579,1790337245579.668
5,2,0,1790337245611,1790337245611.153
6,2,1,1790337245658,1790337245658.127
7,3,2,1790337245689,1790337245689.312
8,3,3,1790337245720,1790337245720.296
9,3,4,1790337245751,1790337245751.164
10,2,2,1790337245782,1790337245782.384
11,0,2,1790337245828,1790337245828.637
12,2,3,1790337245859,1790337245859.42
13,3,5,1790337245890,1790337245890.226
14,3,6,1790337245921,1790337245921.22
15,2,4,1790337245967,1790337245967.332
16,1,1,1790337245999,1790337245999.09
17,0,3,1790337246030,1790337246030.276
18,0,4,1790337246061,1790337246061.681
19,3,7,1790337246107,1790337246107.302
20,2,5,1790337246138,1790337246138.883
21,0,5,1790337246169,1790337246169.238
22,3,8,1790337246201,1790337246201.173
23,0,6,1790337246233,1790337246233.563
24,1,2,1790337246280,1790337246280.199
25,1,3,1790337246310,1790337246310.948
26,0,7,1790337246343,1790337246343.01
27,0,8,1790337246374,1790337246374.34
28,3,9,1790337246405,1790337246405.493
29,1,4,1790337246452,1790337246452.872
30,3,10,1790337246485,1790337246485.137
31,3,11,1790337246517,1790337246517.752
32,3,12,1790337246549,1790337246549.019
33,3,13,1790337246580,1790337246580.715
34,2,6,1790337246611,1790337246611.987
35,3,14,1790337246658,1790337246658.332
36,2,7,1790337246689,1790337246689.241
37,2,8,1790337246719,1790337246719.858
38,0,9,1790337246750,1790337246750.728
39,3,15,1790337246798,1790337246798.008
40,1,5,1790337246829,1790337246829.274
41,0,10,1790337246860,1790337246860.247
42,0,11,1790337246892,1790337246892.174
43,2,9,1790337246924,1790337246924.291
44,3,16,1790337246955,1790337246955.615
45,0,12,1790337247003,1790337247003.344
46,1,6,1790337247035,1790337247035.115
47,2,10,1790337247065,1790337247065.789
48,0,13,1790337247097,1790337247097.188
49,0,14,1790337247129,1790337247129.624
50,3,17,1790337247161,1790337247161.779
51,0,15,1790337247209,1790337247209.689
52,2,11,1790337247241,1790337247241.571
53,3,18,1790337247272,1790337247272.998
54,2,12,1790337247303,1790337247302.952
55,2,13,1790337247350,1790337247350.186
56,2,14,1790337247380,1790337247380.81
57,1,7,1790337247411,1790337247411.494
58,2,15,1790337247442,1790337247442.715
59,1,8,1790337247473,1790337247473.433
60,3,19,1790337247521,1790337247521.39
61,2,16,1790337247552,1790337247552.103
62,0,16,1790337247583,1790337247583.927
63,0,17,1790337247614,1790337247614.891
64,3,20,1790337247645,1790337247645.827
65,1,9,1790337247693,1790337247693.569
66,3,21,1790337247725,1790337247725.408
67,0,18,1790337247757,1790337247757.136
68,0,19,1790337247787,1790337247787.628
69,0,20,1790337247820,1790337247820.167
70,3,22,1790337247866,1790337247866.802
71,3,23,1790337247897,1790337247897.422
72,2,17,1790337247928,1790337247928.256
73,1,10,1790337247959,1790337247959.55
74,2,18,1790337247990,1790337247990.953
75,1,11,1790337248037,1790337248037.685
76,0,21,1790337248069,1790337248069.604
77,1,12,1790337248100,1790337248100.857
78,1,13,1790337248131,1790337248131.533
79,3,24,1790337248164,1790337248164.151
80,3,25,1790337248210,1790337248210.483
81,1,14,1790337248241,1790337248241.756
82,0,22,1790337248272,1790337248272.054
83,2,19,1790337248302,1790337248302.544
84,1,15,1790337248349,1790337248349.264
85,0,23,1790337248380,1790337248380.561
86,0,24,1790337248411,1790337248411.592
87,3,26,1790337248442,1790337248442.629
88,3,27,1790337248473,1790337248473.562
89,0,25,1790337248520,1790337248520.591
90,3,28,1790337248551,1790337248551.629
91,0,26,1790337248582,1790337248582.275
92,3,29,1790337248613,1790337248613.288
93,0,27,1790337248645,1790337248645.291
94,0,28,1790337248691,1790337248691.8
95,0,29,1790337248722,1790337248722.516
96,3,30,1790337248753,1790337248753.427
97,1,16,1790337248784,1790337248784.727
98,0,30,1790337248832,1790337248832.113
99,3,31,1790337248863,1790337248863.363
100,1,17,1790337248893,1790337248893.993
101,2,20,1790337248924,1790337248924.935
102,1,18,1790337248956,1790337248956.465
103,0,31,1790337249003,1790337249003.189
104,3,32,1790337249034,1790337249034.415
105,3,33,1790337249065,1790337249065.933
106,2,21,1790337249096,1790337249096.99
107,1,19,1790337249127,1790337249127.186
108,3,34,1790337249174,1790337249174.595
109,1,20,1790337249206,1790337249206.342
110,2,22,1790337249238,1790337249238.157
111,2,23,1790337249269,1790337249269.471
112,3,35,1790337249300,1790337249300.642
113,0,32,1790337249347,1790337249347.679
114,1,21,1790337249378,1790337249378.913
115,1,22,1790337249409,1790337249409.584
116,0,33,1790337249441,1790337249441.612
117,1,23,1790337249473,1790337249473.094
118,2,24,1790337249519,1790337249519.907
119,3,36,1790337249550,1790337249550.892
120,1,24,1790337249581,1790337249581.958
121,0,34,1790337249612,1790337249612.478
122,0,35,1790337249659,1790337249659.525
123,1,25,1790337249691,1790337249691.542
124,0,36,1790337249724,1790337249723.156
125,0,37,1790337249754,1790337249754.468
126,3,37,1790337249785,1790337249785.244
127,1,26,1790337249832,1790337249832.493
128,1,27,1790337249863,1790337249863.827
129,2,25,1790337249895,1790337249895.318
130,0,38,1790337249926,1790337249926.621
131,0,39,1790337249957,1790337249957.473
132,1,28,1790337250003,1790337250003.54
133,3,38,1790337250035,1790337250035.13
134,0,40,1790337250065,1790337250065.835
135,0,41,1790337250097,1790337250097.834
136,0,42,1790337250128,1790337250128.24
137,2,26,1790337250174,1790337250174.667
138,0,43,1790337250205,1790337250205.532
139,2,27,1790337250237,1790337250237.586
140,2,28,1790337250269,1790337250269.062
141,1,29,1790337250300,1790337250300.646
142,3,39,1790337250347,1790337250347.297
143,1,30,1790337250378,1790337250378.174
144,0,44,1790337250408,1790337250408.727
145,0,45,1790337250439,1790337250439.373
146,2,29,1790337250485,1790337250485.992
147,2,30,1790337250517,1790337250517.731
148,2,31,1790337250549,1790337250549.113
149,0,46,1790337250580,1790337250580.217
150,2,32,1790337250611,1790337250611.574
151,2,33,1790337250658,1790337250658.962
