
Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/104 [00:00<?, ?it/s, Materializing param=classifier.bias]
Loading weights:   1%|          | 1/104 [00:00<00:00, 997.46it/s, Materializing param=classifier.bias]
Loading weights:   2%|▏         | 2/104 [00:00<00:00, 499.68it/s, Materializing param=classifier.weight]
Loading weights:   2%|▏         | 2/104 [00:00<00:00, 399.65it/s, Materializing param=classifier.weight]
Loading weights:   3%|▎         | 3/104 [00:00<00:00, 500.08it/s, Materializing param=distilbert.embeddings.LayerNorm.bias]
Loading weights:   3%|▎         | 3/104 [00:00<00:00, 428.66it/s, Materializing param=distilbert.embeddings.LayerNorm.bias]
Loading weights:   4%|▍         | 4/104 [00:00<00:00, 444.52it/s, Materializing param=distilbert.embeddings.LayerNorm.weight]
Loading weights:   4%|▍         | 4/104 [00:00<00:00, 399.90it/s, Materializing param=distilbert.embeddings.LayerNorm.weight]
Loading weights:   5%|▍         | 5/104 [00:00<00:00, 499.87it/s, Materializing param=distilbert.embeddings.position_embeddings.weight]
Loading weights:   5%|▍         | 5/104 [00:00<00:00, 454.53it/s, Materializing param=distilbert.embeddings.position_embeddings.weight]
Loading weights:   6%|▌         | 6/104 [00:00<00:00, 479.54it/s, Materializing param=distilbert.embeddings.word_embeddings.weight]    
Loading weights:   6%|▌         | 6/104 [00:00<00:00, 479.54it/s, Materializing param=distilbert.embeddings.word_embeddings.weight]
Loading weights:   7%|▋         | 7/104 [00:00<00:00, 496.71it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.bias]
Loading weights:   7%|▋         | 7/104 [00:00<00:00, 496.71it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.bias]
Loading weights:   8%|▊         | 8/104 [00:00<00:00, 567.67it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.weight]
Loading weights:   8%|▊         | 8/104 [00:00<00:00, 529.80it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.weight]
Loading weights:   9%|▊         | 9/104 [00:00<00:00, 596.03it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.bias]
Loading weights:   9%|▊         | 9/104 [00:00<00:00, 541.87it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.bias]
Loading weights:  10%|▉         | 10/104 [00:00<00:00, 509.66it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.weight]
Loading weights:  10%|▉         | 10/104 [00:00<00:00, 509.66it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.weight]
Loading weights:  11%|█         | 11/104 [00:00<00:00, 533.26it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.bias]    
Loading weights:  11%|█         | 11/104 [00:00<00:00, 508.52it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.bias]
Loading weights:  12%|█▏        | 12/104 [00:00<00:00, 530.23it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.weight]
Loading weights:  12%|█▏        | 12/104 [00:00<00:00, 530.23it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.weight]
Loading weights:  12%|█▎        | 13/104 [00:00<00:00, 550.22it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.bias]  
Loading weights:  12%|█▎        | 13/104 [00:00<00:00, 550.22it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.bias]
Loading weights:  13%|█▎        | 14/104 [00:00<00:00, 592.54it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.weight]
Loading weights:  13%|█▎        | 14/104 [00:00<00:00, 568.39it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.weight]
Loading weights:  14%|█▍        | 15/104 [00:00<00:00, 608.99it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.bias]         
Loading weights:  14%|█▍        | 15/104 [00:00<00:00, 608.99it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.bias]
Loading weights:  15%|█▌        | 16/104 [00:00<00:00, 624.36it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.weight]
Loading weights:  15%|█▌        | 16/104 [00:00<00:00, 624.36it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.weight]
Loading weights:  16%|█▋        | 17/104 [00:00<00:00, 638.33it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.bias]  
Loading weights:  16%|█▋        | 17/104 [00:00<00:00, 638.33it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.bias]
Loading weights:  17%|█▋        | 18/104 [00:00<00:00, 675.88it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.weight]
