
Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/104 [00:00<?, ?it/s, Materializing param=classifier.bias]
Loading weights:   1%|          | 1/104 [00:00<00:00, 499.92it/s, Materializing param=classifier.bias]
Loading weights:   2%|▏         | 2/104 [00:00<00:00, 499.32it/s, Materializing param=classifier.weight]
Loading weights:   2%|▏         | 2/104 [00:00<00:00, 399.57it/s, Materializing param=classifier.weight]
Loading weights:   3%|▎         | 3/104 [00:00<00:00, 498.97it/s, Materializing param=distilbert.embeddings.LayerNorm.bias]
Loading weights:   3%|▎         | 3/104 [00:00<00:00, 374.35it/s, Materializing param=distilbert.embeddings.LayerNorm.bias]
Loading weights:   4%|▍         | 4/104 [00:00<00:00, 443.63it/s, Materializing param=distilbert.embeddings.LayerNorm.weight]
Loading weights:   4%|▍         | 4/104 [00:00<00:00, 399.43it/s, Materializing param=distilbert.embeddings.LayerNorm.weight]
Loading weights:   5%|▍         | 5/104 [00:00<00:00, 416.09it/s, Materializing param=distilbert.embeddings.position_embeddings.weight]
Loading weights:   5%|▍         | 5/104 [00:00<00:00, 384.07it/s, Materializing param=distilbert.embeddings.position_embeddings.weight]
Loading weights:   6%|▌         | 6/104 [00:00<00:00, 352.68it/s, Materializing param=distilbert.embeddings.word_embeddings.weight]    
Loading weights:   6%|▌         | 6/104 [00:00<00:00, 333.03it/s, Materializing param=distilbert.embeddings.word_embeddings.weight]
Loading weights:   7%|▋         | 7/104 [00:00<00:00, 368.14it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.bias]
Loading weights:   7%|▋         | 7/104 [00:00<00:00, 341.03it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.bias]
Loading weights:   8%|▊         | 8/104 [00:00<00:00, 361.88it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.weight]
Loading weights:   8%|▊         | 8/104 [00:00<00:00, 361.88it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.weight]
Loading weights:   9%|▊         | 9/104 [00:00<00:00, 389.37it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.bias]
Loading weights:   9%|▊         | 9/104 [00:00<00:00, 365.51it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.bias]
Loading weights:  10%|▉         | 10/104 [00:00<00:00, 349.14it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.weight]
Loading weights:  10%|▉         | 10/104 [00:00<00:00, 349.14it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.weight]
Loading weights:  11%|█         | 11/104 [00:00<00:00, 371.05it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.bias]    
Loading weights:  11%|█         | 11/104 [00:00<00:00, 371.05it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.bias]
Loading weights:  12%|█▏        | 12/104 [00:00<00:00, 391.57it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.weight]
Loading weights:  12%|█▏        | 12/104 [00:00<00:00, 391.57it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.weight]
Loading weights:  12%|█▎        | 13/104 [00:00<00:00, 424.20it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.bias]  
Loading weights:  12%|█▎        | 13/104 [00:00<00:00, 410.86it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.bias]
Loading weights:  13%|█▎        | 14/104 [00:00<00:00, 442.46it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.weight]
Loading weights:  13%|█▎        | 14/104 [00:00<00:00, 442.46it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.weight]
Loading weights:  14%|█▍        | 15/104 [00:00<00:00, 459.49it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.bias]         
Loading weights:  14%|█▍        | 15/104 [00:00<00:00, 459.49it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.bias]
Loading weights:  15%|█▌        | 16/104 [00:00<00:00, 475.62it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.weight]
Loading weights:  15%|█▌        | 16/104 [00:00<00:00, 475.62it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.weight]
Loading weights:  16%|█▋        | 17/104 [00:00<00:00, 505.34it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.bias]  
Loading weights:  16%|█▋        | 17/104 [00:00<00:00, 490.68it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.bias]
Loading weights:  17%|█▋        | 18/104 [00:00<00:00, 519.54it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.weight]
Loading weights:  17%|█▋        | 18/104 [00:00<00:00, 519.54it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.weight]
Loading weights:  18%|█▊        | 19/104 [00:00<00:00, 533.08it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.bias]
Loading weights:  18%|█▊        | 19/104 [00:00<00:00, 533.08it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.bias]
Loading weights:  19%|█▉        | 20/104 [00:00<00:00, 561.13it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.weight]
Loading weights:  19%|█▉        | 20/104 [00:00<00:00, 545.75it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.weight]
Loading weights:  20%|██        | 21/104 [00:00<00:00, 573.04it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.bias]      
Loading weights:  20%|██        | 21/104 [00:00<00:00, 573.04it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.bias]
Loading weights:  21%|██        | 22/104 [00:00<00:00, 584.38it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.weight]
Loading weights:  21%|██        | 22/104 [00:00<00:00, 575.31it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.weight]
Loading weights:  22%|██▏       | 23/104 [00:00<00:00, 601.46it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.bias]
Loading weights:  22%|██▏       | 23/104 [00:00<00:00, 601.46it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.bias]
Loading weights:  23%|██▎       | 24/104 [00:00<00:00, 611.41it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.weight]
Loading weights:  23%|██▎       | 24/104 [00:00<00:00, 611.41it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.weight]
Loading weights:  24%|██▍       | 25/104 [00:00<00:00, 636.89it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.bias]
Loading weights:  24%|██▍       | 25/104 [00:00<00:00, 621.04it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.bias]
Loading weights:  25%|██▌       | 26/104 [00:00<00:00, 645.89it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.weight]
Loading weights:  25%|██▌       | 26/104 [00:00<00:00, 630.25it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.weight]
Loading weights:  26%|██▌       | 27/104 [00:00<00:00, 654.49it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.bias]    
Loading weights:  26%|██▌       | 27/104 [00:00<00:00, 654.49it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.bias]
Loading weights:  27%|██▋       | 28/104 [00:00<00:00, 662.66it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.weight]
Loading weights:  27%|██▋       | 28/104 [00:00<00:00, 662.66it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.weight]
Loading weights:  28%|██▊       | 29/104 [00:00<00:00, 686.33it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.bias]  
Loading weights:  28%|██▊       | 29/104 [00:00<00:00, 670.55it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.bias]
Loading weights:  29%|██▉       | 30/104 [00:00<00:00, 685.52it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.weight]
Loading weights:  29%|██▉       | 30/104 [00:00<00:00, 685.52it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.weight]
Loading weights:  30%|██▉       | 31/104 [00:00<00:00, 708.37it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.bias]         
Loading weights:  30%|██▉       | 31/104 [00:00<00:00, 692.33it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.bias]
Loading weights:  31%|███       | 32/104 [00:00<00:00, 714.66it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.weight]
Loading weights:  31%|███       | 32/104 [00:00<00:00, 714.66it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.weight]
Loading weights:  32%|███▏      | 33/104 [00:00<00:00, 720.90it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.bias]  
Loading weights:  32%|███▏      | 33/104 [00:00<00:00, 720.90it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.bias]
Loading weights:  33%|███▎      | 34/104 [00:00<00:00, 742.74it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.weight]
Loading weights:  33%|███▎      | 34/104 [00:00<00:00, 742.74it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.weight]
Loading weights:  34%|███▎      | 35/104 [00:00<00:00, 748.28it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.bias]
Loading weights:  34%|███▎      | 35/104 [00:00<00:00, 748.28it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.bias]
Loading weights:  35%|███▍      | 36/104 [00:00<00:00, 753.51it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.weight]
Loading weights:  35%|███▍      | 36/104 [00:00<00:00, 753.51it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.weight]
Loading weights:  36%|███▌      | 37/104 [00:00<00:00, 774.44it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.bias]      
Loading weights:  36%|███▌      | 37/104 [00:00<00:00, 774.44it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.bias]
Loading weights:  37%|███▋      | 38/104 [00:00<00:00, 779.07it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.weight]
Loading weights:  37%|███▋      | 38/104 [00:00<00:00, 779.07it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.weight]
Loading weights:  38%|███▊      | 39/104 [00:00<00:00, 799.57it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.bias]
Loading weights:  38%|███▊      | 39/104 [00:00<00:00, 799.57it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.bias]
Loading weights:  38%|███▊      | 40/104 [00:00<00:00, 803.63it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.weight]
Loading weights:  38%|███▊      | 40/104 [00:00<00:00, 803.63it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.weight]
Loading weights:  39%|███▉      | 41/104 [00:00<00:00, 823.72it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.bias]
Loading weights:  39%|███▉      | 41/104 [00:00<00:00, 807.46it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.bias]
Loading weights:  40%|████      | 42/104 [00:00<00:00, 827.15it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.weight]
Loading weights:  40%|████      | 42/104 [00:00<00:00, 827.15it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.weight]
Loading weights:  41%|████▏     | 43/104 [00:00<00:00, 830.51it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.bias]    
Loading weights:  41%|████▏     | 43/104 [00:00<00:00, 830.51it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.bias]
Loading weights:  42%|████▏     | 44/104 [00:00<00:00, 849.83it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.weight]
Loading weights:  42%|████▏     | 44/104 [00:00<00:00, 833.71it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.weight]
Loading weights:  43%|████▎     | 45/104 [00:00<00:00, 852.66it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.bias]  
Loading weights:  43%|████▎     | 45/104 [00:00<00:00, 843.60it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.bias]
Loading weights:  44%|████▍     | 46/104 [00:00<00:00, 862.35it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.weight]
Loading weights:  44%|████▍     | 46/104 [00:00<00:00, 862.35it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.weight]
Loading weights:  45%|████▌     | 47/104 [00:00<00:00, 864.65it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.bias]         
Loading weights:  45%|████▌     | 47/104 [00:00<00:00, 864.65it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.bias]
Loading weights:  46%|████▌     | 48/104 [00:00<00:00, 883.05it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.weight]
Loading weights:  46%|████▌     | 48/104 [00:00<00:00, 867.10it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.weight]
Loading weights:  47%|████▋     | 49/104 [00:00<00:00, 885.16it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.bias]  
Loading weights:  47%|████▋     | 49/104 [00:00<00:00, 885.16it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.bias]
Loading weights:  48%|████▊     | 50/104 [00:00<00:00, 903.22it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.weight]
Loading weights:  48%|████▊     | 50/104 [00:00<00:00, 887.19it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.weight]
