
Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/104 [00:00<?, ?it/s, Materializing param=classifier.bias]
Loading weights:   1%|          | 1/104 [00:00<00:00, 740.13it/s, Materializing param=classifier.bias]
Loading weights:   2%|1         | 2/104 [00:00<00:00, 841.47it/s, Materializing param=classifier.weight]
Loading weights:   2%|1         | 2/104 [00:00<00:00, 594.22it/s, Materializing param=classifier.weight]
Loading weights:   3%|2         | 3/104 [00:00<00:00, 687.55it/s, Materializing param=distilbert.embeddings.LayerNorm.bias]
Loading weights:   3%|2         | 3/104 [00:00<00:00, 559.32it/s, Materializing param=distilbert.embeddings.LayerNorm.bias]
Loading weights:   4%|3         | 4/104 [00:00<00:00, 628.78it/s, Materializing param=distilbert.embeddings.LayerNorm.weight]
Loading weights:   4%|3         | 4/104 [00:00<00:00, 628.78it/s, Materializing param=distilbert.embeddings.LayerNorm.weight]
Loading weights:   5%|4         | 5/104 [00:00<00:00, 785.98it/s, Materializing param=distilbert.embeddings.position_embeddings.weight]
Loading weights:   5%|4         | 5/104 [00:00<00:00, 678.21it/s, Materializing param=distilbert.embeddings.position_embeddings.weight]
Loading weights:   6%|5         | 6/104 [00:00<00:00, 813.85it/s, Materializing param=distilbert.embeddings.word_embeddings.weight]    
Loading weights:   6%|5         | 6/104 [00:00<00:00, 813.85it/s, Materializing param=distilbert.embeddings.word_embeddings.weight]
Loading weights:   7%|6         | 7/104 [00:00<00:00, 949.49it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.bias]
Loading weights:   7%|6         | 7/104 [00:00<00:00, 837.07it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.bias]
Loading weights:   8%|7         | 8/104 [00:00<00:00, 956.65it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.weight]
Loading weights:   8%|7         | 8/104 [00:00<00:00, 956.65it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.weight]
Loading weights:   9%|8         | 9/104 [00:00<00:00, 961.51it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.bias]
Loading weights:   9%|8         | 9/104 [00:00<00:00, 961.51it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.bias]
