
Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/104 [00:00<?, ?it/s, Materializing param=classifier.bias]
Loading weights:   1%|          | 1/104 [00:00<00:00, 1002.94it/s, Materializing param=classifier.bias]
Loading weights:   2%|1         | 2/104 [00:00<00:00, 499.65it/s, Materializing param=classifier.weight]
Loading weights:   2%|1         | 2/104 [00:00<00:00, 361.19it/s, Materializing param=classifier.weight]
Loading weights:   3%|2         | 3/104 [00:00<00:00, 458.73it/s, Materializing param=distilbert.embeddings.LayerNorm.bias]
Loading weights:   3%|2         | 3/104 [00:00<00:00, 397.98it/s, Materializing param=distilbert.embeddings.LayerNorm.bias]
Loading weights:   4%|3         | 4/104 [00:00<00:00, 419.45it/s, Materializing param=distilbert.embeddings.LayerNorm.weight]
Loading weights:   4%|3         | 4/104 [00:00<00:00, 378.18it/s, Materializing param=distilbert.embeddings.LayerNorm.weight]
Loading weights:   5%|4         | 5/104 [00:00<00:00, 433.35it/s, Materializing param=distilbert.embeddings.position_embeddings.weight]
Loading weights:   5%|4         | 5/104 [00:00<00:00, 398.80it/s, Materializing param=distilbert.embeddings.position_embeddings.weight]
Loading weights:   6%|5         | 6/104 [00:00<00:00, 443.26it/s, Materializing param=distilbert.embeddings.word_embeddings.weight]    
Loading weights:   6%|5         | 6/104 [00:00<00:00, 443.26it/s, Materializing param=distilbert.embeddings.word_embeddings.weight]
Loading weights:   7%|6         | 7/104 [00:00<00:00, 481.51it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.bias]
Loading weights:   7%|6         | 7/104 [00:00<00:00, 450.52it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.bias]
Loading weights:   8%|7         | 8/104 [00:00<00:00, 483.81it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.weight]
Loading weights:   8%|7         | 8/104 [00:00<00:00, 427.20it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.weight]
Loading weights:   9%|8         | 9/104 [00:00<00:00, 465.95it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.bias]
Loading weights:   9%|8         | 9/104 [00:00<00:00, 435.49it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.bias]
Loading weights:  10%|9         | 10/104 [00:00<00:00, 461.00it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.weight]
Loading weights:  10%|9         | 10/104 [00:00<00:00, 440.90it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.weight]
Loading weights:  11%|#         | 11/104 [00:00<00:00, 484.99it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.bias]    
Loading weights:  11%|#         | 11/104 [00:00<00:00, 464.56it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.bias]
Loading weights:  12%|#1        | 12/104 [00:00<00:00, 486.24it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.weight]
Loading weights:  12%|#1        | 12/104 [00:00<00:00, 486.24it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.weight]
Loading weights:  12%|#2        | 13/104 [00:00<00:00, 526.76it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.bias]  
Loading weights:  12%|#2        | 13/104 [00:00<00:00, 506.30it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.bias]
Loading weights:  13%|#3        | 14/104 [00:00<00:00, 545.24it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.weight]
Loading weights:  13%|#3        | 14/104 [00:00<00:00, 545.24it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.weight]
Loading weights:  14%|#4        | 15/104 [00:00<00:00, 562.06it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.bias]         
Loading weights:  14%|#4        | 15/104 [00:00<00:00, 562.06it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.bias]
Loading weights:  15%|#5        | 16/104 [00:00<00:00, 599.53it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.weight]
Loading weights:  15%|#5        | 16/104 [00:00<00:00, 599.53it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.weight]
Loading weights:  16%|#6        | 17/104 [00:00<00:00, 614.21it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.bias]  
Loading weights:  16%|#6        | 17/104 [00:00<00:00, 614.21it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.bias]
Loading weights:  17%|#7        | 18/104 [00:00<00:00, 650.34it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.weight]
Loading weights:  17%|#7        | 18/104 [00:00<00:00, 627.71it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.weight]
Loading weights:  18%|#8        | 19/104 [00:00<00:00, 662.59it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.bias]
Loading weights:  18%|#8        | 19/104 [00:00<00:00, 662.59it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.bias]
Loading weights:  19%|#9        | 20/104 [00:00<00:00, 697.46it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.weight]
Loading weights:  19%|#9        | 20/104 [00:00<00:00, 673.94it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.weight]
Loading weights:  20%|##        | 21/104 [00:00<00:00, 707.64it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.bias]      
Loading weights:  20%|##        | 21/104 [00:00<00:00, 707.64it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.bias]
Loading weights:  21%|##1       | 22/104 [00:00<00:00, 741.33it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.weight]
Loading weights:  21%|##1       | 22/104 [00:00<00:00, 716.81it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.weight]
Loading weights:  22%|##2       | 23/104 [00:00<00:00, 749.39it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.bias]
Loading weights:  22%|##2       | 23/104 [00:00<00:00, 749.39it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.bias]
Loading weights:  23%|##3       | 24/104 [00:00<00:00, 756.33it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.weight]
Loading weights:  23%|##3       | 24/104 [00:00<00:00, 756.33it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.weight]
Loading weights:  24%|##4       | 25/104 [00:00<00:00, 787.84it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.bias]
Loading weights:  24%|##4       | 25/104 [00:00<00:00, 787.84it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.bias]
Loading weights:  25%|##5       | 26/104 [00:00<00:00, 819.35it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.weight]
Loading weights:  25%|##5       | 26/104 [00:00<00:00, 794.71it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.weight]
Loading weights:  26%|##5       | 27/104 [00:00<00:00, 825.27it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.bias]    
Loading weights:  26%|##5       | 27/104 [00:00<00:00, 825.27it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.bias]
Loading weights:  27%|##6       | 28/104 [00:00<00:00, 855.84it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.weight]
Loading weights:  27%|##6       | 28/104 [00:00<00:00, 831.40it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.weight]
Loading weights:  28%|##7       | 29/104 [00:00<00:00, 861.09it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.bias]  
Loading weights:  28%|##7       | 29/104 [00:00<00:00, 861.09it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.bias]
Loading weights:  29%|##8       | 30/104 [00:00<00:00, 863.96it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.weight]
Loading weights:  29%|##8       | 30/104 [00:00<00:00, 863.96it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.weight]
Loading weights:  30%|##9       | 31/104 [00:00<00:00, 892.75it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.bias]         
Loading weights:  30%|##9       | 31/104 [00:00<00:00, 867.61it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.bias]
Loading weights:  31%|###       | 32/104 [00:00<00:00, 895.60it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.weight]
Loading weights:  31%|###       | 32/104 [00:00<00:00, 895.60it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.weight]
Loading weights:  32%|###1      | 33/104 [00:00<00:00, 899.55it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.bias]  
Loading weights:  32%|###1      | 33/104 [00:00<00:00, 899.55it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.bias]
Loading weights:  33%|###2      | 34/104 [00:00<00:00, 902.19it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.weight]
Loading weights:  33%|###2      | 34/104 [00:00<00:00, 902.19it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.weight]
Loading weights:  34%|###3      | 35/104 [00:00<00:00, 904.73it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.bias]
Loading weights:  34%|###3      | 35/104 [00:00<00:00, 904.73it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.bias]
Loading weights:  35%|###4      | 36/104 [00:00<00:00, 907.06it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.weight]
Loading weights:  35%|###4      | 36/104 [00:00<00:00, 907.06it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.weight]
Loading weights:  36%|###5      | 37/104 [00:00<00:00, 909.44it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.bias]      
Loading weights:  36%|###5      | 37/104 [00:00<00:00, 909.44it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.bias]
Loading weights:  37%|###6      | 38/104 [00:00<00:00, 934.02it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.weight]
Loading weights:  37%|###6      | 38/104 [00:00<00:00, 911.60it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.weight]
Loading weights:  38%|###7      | 39/104 [00:00<00:00, 935.59it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.bias]
Loading weights:  38%|###7      | 39/104 [00:00<00:00, 935.59it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.bias]
Loading weights:  38%|###8      | 40/104 [00:00<00:00, 936.16it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.weight]
Loading weights:  38%|###8      | 40/104 [00:00<00:00, 936.16it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.weight]
Loading weights:  39%|###9      | 41/104 [00:00<00:00, 959.56it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.bias]
Loading weights:  39%|###9      | 41/104 [00:00<00:00, 938.54it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.bias]
Loading weights:  40%|####      | 42/104 [00:00<00:00, 961.43it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.weight]
Loading weights:  40%|####      | 42/104 [00:00<00:00, 961.43it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.weight]
Loading weights:  41%|####1     | 43/104 [00:00<00:00, 961.45it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.bias]    
Loading weights:  41%|####1     | 43/104 [00:00<00:00, 961.45it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.bias]
Loading weights:  42%|####2     | 44/104 [00:00<00:00, 983.81it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.weight]
Loading weights:  42%|####2     | 44/104 [00:00<00:00, 983.81it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.weight]
Loading weights:  43%|####3     | 45/104 [00:00<00:00, 984.16it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.bias]  
Loading weights:  43%|####3     | 45/104 [00:00<00:00, 984.16it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.bias]
Loading weights:  44%|####4     | 46/104 [00:00<00:00, 1006.03it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.weight]
Loading weights:  44%|####4     | 46/104 [00:00<00:00, 1006.03it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.weight]
Loading weights:  45%|####5     | 47/104 [00:00<00:00, 1006.75it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.bias]         
Loading weights:  45%|####5     | 47/104 [00:00<00:00, 1006.75it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.bias]
Loading weights:  46%|####6     | 48/104 [00:00<00:00, 1028.17it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.weight]
Loading weights:  46%|####6     | 48/104 [00:00<00:00, 1028.17it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.weight]
Loading weights:  47%|####7     | 49/104 [00:00<00:00, 1027.00it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.bias]  
Loading weights:  47%|####7     | 49/104 [00:00<00:00, 1027.00it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.bias]
Loading weights:  48%|####8     | 50/104 [00:00<00:00, 1047.96it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.weight]
Loading weights:  48%|####8     | 50/104 [00:00<00:00, 1047.96it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.weight]
Loading weights:  49%|####9     | 51/104 [00:00<00:00, 1068.92it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.bias]
Loading weights:  49%|####9     | 51/104 [00:00<00:00, 1036.21it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.bias]
Loading weights:  50%|#####     | 52/104 [00:00<00:00, 1056.53it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.weight]
Loading weights:  50%|#####     | 52/104 [00:00<00:00, 1056.53it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.weight]
Loading weights:  51%|#####     | 53/104 [00:00<00:00, 1076.84it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.bias]      
Loading weights:  51%|#####     | 53/104 [00:00<00:00, 1076.84it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.bias]
Loading weights:  52%|#####1    | 54/104 [00:00<00:00, 1059.92it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.weight]
Loading weights:  52%|#####1    | 54/104 [00:00<00:00, 1059.92it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.weight]
Loading weights:  53%|#####2    | 55/104 [00:00<00:00, 1079.54it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.bias]
Loading weights:  53%|#####2    | 55/104 [00:00<00:00, 1057.58it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.bias]
Loading weights:  54%|#####3    | 56/104 [00:00<00:00, 1076.81it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.weight]
Loading weights:  54%|#####3    | 56/104 [00:00<00:00, 1076.81it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.weight]
Loading weights:  55%|#####4    | 57/104 [00:00<00:00, 1075.55it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.bias]
