seq,partition,offset,kafka_ts_ms,t_call_ms
0,0,0,1790334327430,1790334327323.489
1,0,1,1790334327430,1790334327430.192
2,0,2,1790334327430,1790334327430.192
3,0,3,1790334327430,1790334327430.821
4,0,4,1790334327430,1790334327430.821
5,0,5,1790334327430,1790334327430.821
6,0,6,1790334327430,1790334327430.821
7,0,7,1790334327430,1790334327430.821
8,0,8,1790334327430,1790334327430.821
9,0,9,1790334327430,1790334327430.821
10,0,10,1790334327431,1790334327430.821
11,0,11,1790334327431,1790334327431.432
12,0,12,1790334327431,1790334327431.432
13,0,13,1790334327431,1790334327431.432
14,0,14,1790334327431,1790334327431.432
15,0,15,1790334327431,1790334327431.432
16,0,16,1790334327431,1790334327431.432
17,0,17,1790334327431,1790334327431.432
18,0,18,1790334327431,1790334327431.432
19,0,19,1790334327431,1790334327431.432
20,0,20,1790334327431,1790334327431.967
21,0,21,1790334327431,1790334327431.967
22,0,22,1790334327431,1790334327431.967
23,0,23,1790334327431,1790334327431.967
24,0,24,1790334327431,1790334327431.967
25,0,25,1790334327431,1790334327431.967
26,0,26,1790334327431,1790334327431.967
27,0,27,1790334327431,1790334327431.967
28,0,28,1790334327431,1790334327431.967
29,0,29,1790334327432,1790334327432.56
30,0,30,1790334327432,1790334327432.56
31,0,31,1790334327432,1790334327432.56
32,0,32,1790334327432,1790334327432.56
33,0,33,1790334327432,1790334327432.56
34,0,34,1790334327432,1790334327432.56
35,0,35,1790334327432,1790334327432.56
36,0,36,1790334327432,1790334327432.56
37,0,37,1790334327432,1790334327432.56
38,0,38,1790334327432,1790334327432.56
39,0,39,1790334327433,1790334327433.174
40,0,40,1790334327433,1790334327433.174
41,0,41,1790334327433,1790334327433.174
42,0,42,1790334327433,1790334327433.174
43,0,43,1790334327433,1790334327433.174
44,0,44,1790334327433,1790334327433.174
45,0,45,1790334327433,1790334327433.174
46,0,46,1790334327433,1790334327433.174
47,0,47,1790334327433,1790334327433.174
48,0,48,1790334327433,1790334327433.174
49,0,49,1790334327433,1790334327433.769
50,0,50,1790334327433,1790334327433.769
51,0,51,1790334327433,1790334327433.769
52,0,52,1790334327433,1790334327433.769
53,0,53,1790334327433,1790334327433.769
54,0,54,1790334327433,1790334327433.769
55,0,55,1790334327433,1790334327433.769
56,0,56,1790334327434,1790334327433.769
57,0,57,1790334327434,1790334327434.327
58,0,58,1790334327434,1790334327434.327
59,0,59,1790334327434,1790334327434.977
60,0,60,1790334327434,1790334327434.977
61,0,61,1790334327434,1790334327434.977
62,0,62,1790334327434,1790334327434.977
63,0,63,1790334327434,1790334327434.977
64,0,64,1790334327435,1790334327435.619
65,0,65,1790334327435,1790334327435.619
66,0,66,1790334327435,1790334327435.619
67,0,67,1790334327435,1790334327435.619
68,0,68,1790334327435,1790334327435.619
69,0,69,1790334327435,1790334327435.619
70,0,70,1790334327435,1790334327435.619
71,0,71,1790334327435,1790334327435.619
72,0,72,1790334327436,1790334327435.619
73,0,73,1790334327436,1790334327436.179
74,0,74,1790334327436,1790334327436.179
75,0,75,1790334327436,1790334327436.179
76,0,76,1790334327436,1790334327436.179
77,0,77,1790334327436,1790334327436.179
78,0,78,1790334327436,1790334327436.179
79,0,79,1790334327436,1790334327436.179
80,0,80,1790334327436,1790334327436.179
81,0,81,1790334327436,1790334327436.179
82,0,82,1790334327436,1790334327436.179
83,0,83,1790334327436,1790334327436.825
84,0,84,1790334327436,1790334327436.825
