
Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/104 [00:00<?, ?it/s, Materializing param=classifier.bias]
Loading weights:   1%|          | 1/104 [00:00<00:00, 1000.79it/s, Materializing param=classifier.bias]
Loading weights:   2%|▏         | 2/104 [00:00<00:00, 665.08it/s, Materializing param=classifier.weight]
Loading weights:   2%|▏         | 2/104 [00:00<00:00, 499.02it/s, Materializing param=classifier.weight]
Loading weights:   3%|▎         | 3/104 [00:00<00:00, 499.28it/s, Materializing param=distilbert.embeddings.LayerNorm.bias]
Loading weights:   3%|▎         | 3/104 [00:00<00:00, 428.03it/s, Materializing param=distilbert.embeddings.LayerNorm.bias]
Loading weights:   4%|▍         | 4/104 [00:00<00:00, 499.32it/s, Materializing param=distilbert.embeddings.LayerNorm.weight]
Loading weights:   4%|▍         | 4/104 [00:00<00:00, 444.05it/s, Materializing param=distilbert.embeddings.LayerNorm.weight]
Loading weights:   5%|▍         | 5/104 [00:00<00:00, 499.63it/s, Materializing param=distilbert.embeddings.position_embeddings.weight]
Loading weights:   5%|▍         | 5/104 [00:00<00:00, 499.63it/s, Materializing param=distilbert.embeddings.position_embeddings.weight]
Loading weights:   6%|▌         | 6/104 [00:00<00:00, 545.07it/s, Materializing param=distilbert.embeddings.word_embeddings.weight]    
Loading weights:   6%|▌         | 6/104 [00:00<00:00, 499.69it/s, Materializing param=distilbert.embeddings.word_embeddings.weight]
Loading weights:   7%|▋         | 7/104 [00:00<00:00, 527.58it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.bias]
Loading weights:   7%|▋         | 7/104 [00:00<00:00, 485.98it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.bias]
Loading weights:   8%|▊         | 8/104 [00:00<00:00, 490.64it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.weight]
Loading weights:   8%|▊         | 8/104 [00:00<00:00, 490.64it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.weight]
Loading weights:   9%|▊         | 9/104 [00:00<00:00, 505.28it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.bias]
Loading weights:   9%|▊         | 9/104 [00:00<00:00, 478.23it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.bias]
Loading weights:  10%|▉         | 10/104 [00:00<00:00, 531.36it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.weight]
Loading weights:  10%|▉         | 10/104 [00:00<00:00, 531.36it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.weight]
Loading weights:  11%|█         | 11/104 [00:00<00:00, 554.80it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.bias]    
Loading weights:  11%|█         | 11/104 [00:00<00:00, 554.80it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.bias]
