seq,partition,offset,kafka_ts_ms,t_call_ms
1,3,0,1790340975590,1790340975590.135
0,0,0,1790340975589,1790340975477.929
2,0,1,1790340975590,1790340975590.135
3,3,1,1790340975647,1790340975647.431
4,1,0,1790340975710,1790340975710.446
5,2,0,1790340975758,1790340975758.168
6,2,1,1790340975820,1790340975820.521
7,3,2,1790340975882,1790340975882.976
8,3,3,1790340975929,1790340975929.719
9,3,4,1790340975991,1790340975991.42
10,2,2,1790340976039,1790340976039.215
11,0,2,1790340976102,1790340976102.495
12,2,3,1790340976149,1790340976149.203
13,3,5,1790340976211,1790340976211.579
14,3,6,1790340976258,1790340976258.657
15,2,4,1790340976321,1790340976321.333
16,1,1,1790340976368,1790340976368.359
17,0,3,1790340976430,1790340976430.943
18,0,4,1790340976493,1790340976493.107
19,3,7,1790340976540,1790340976540.415
20,2,5,1790340976603,1790340976603.285
21,0,5,1790340976649,1790340976649.719
22,3,8,1790340976712,1790340976712.676
23,0,6,1790340976758,1790340976758.762
24,1,2,1790340976821,1790340976821.175
25,1,3,1790340976867,1790340976867.948
26,0,7,1790340976929,1790340976929.559
27,0,8,1790340976991,1790340976991.439
28,3,9,1790340977039,1790340977039.43
29,1,4,1790340977102,1790340977102.576
30,3,10,1790340977149,1790340977149.12
31,3,11,1790340977211,1790340977211.152
32,3,12,1790340977257,1790340977257.589
33,3,13,1790340977319,1790340977319.964
34,2,6,1790340977381,1790340977381.321
35,3,14,1790340977427,1790340977427.864
36,2,7,1790340977489,1790340977489.971
37,2,8,1790340977536,1790340977536.978
38,0,9,1790340977598,1790340977598.872
39,3,15,1790340977645,1790340977645.284
40,1,5,1790340977708,1790340977708.108
41,0,10,1790340977769,1790340977769.371
42,0,11,1790340977815,1790340977815.745
43,2,9,1790340977877,1790340977877.25
44,3,16,1790340977924,1790340977924.018
45,0,12,1790340977986,1790340977986.374
46,1,6,1790340978033,1790340978033.882
47,2,10,1790340978096,1790340978096.09
48,0,13,1790340978159,1790340978159.705
49,0,14,1790340978206,1790340978206.713
50,3,17,1790340978269,1790340978269.895
51,0,15,1790340978317,1790340978317.143
52,2,11,1790340978381,1790340978381.071
53,3,18,1790340978427,1790340978427.532
54,2,12,1790340978490,1790340978490.324
55,2,13,1790340978537,1790340978536.993
56,2,14,1790340978599,1790340978599.1
57,1,7,1790340978645,1790340978645.383
58,2,15,1790340978707,1790340978707.333
59,1,8,1790340978768,1790340978768.916
60,3,19,1790340978816,1790340978816.332
61,2,16,1790340978879,1790340978879.666
62,0,16,1790340978925,1790340978925.753
63,0,17,1790340978990,1790340978990.278
64,3,20,1790340979036,1790340979036.354
65,1,9,1790340979099,1790340979099.529
66,3,21,1790340979147,1790340979147.501
67,0,18,1790340979211,1790340979211.271
68,0,19,1790340979259,1790340979259.452
69,0,20,1790340979321,1790340979321.154
70,3,22,1790340979368,1790340979368.048
71,3,23,1790340979430,1790340979430.852
72,2,17,1790340979477,1790340979477.931
73,1,10,1790340979539,1790340979539.048
74,2,18,1790340979601,1790340979601.575
75,1,11,1790340979647,1790340979647.426
76,0,21,1790340979710,1790340979710.603
77,1,12,1790340979756,1790340979756.676
78,1,13,1790340979819,1790340979819.995
79,3,24,1790340979867,1790340979867.358
80,3,25,1790340979929,1790340979929.802
81,1,14,1790340979991,1790340979991.144
82,0,22,1790340980038,1790340980038.216
83,2,19,1790340980100,1790340980100.925
84,1,15,1790340980148,1790340980148.177
85,0,23,1790340980212,1790340980212.332
86,0,24,1790340980259,1790340980259.895
87,3,26,1790340980322,1790340980322.647
88,3,27,1790340980369,1790340980369.175
89,0,25,1790340980433,1790340980433.834
90,3,28,1790340980481,1790340980481.468
91,0,26,1790340980545,1790340980545.022
92,3,29,1790340980591,1790340980591.056
93,0,27,1790340980654,1790340980654.301
94,0,28,1790340980701,1790340980701.469
95,0,29,1790340980763,1790340980763.848
96,3,30,1790340980826,1790340980825.52
97,1,16,1790340980872,1790340980872.813
