
Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/104 [00:00<?, ?it/s, Materializing param=classifier.bias]
Loading weights:   1%|          | 1/104 [00:00<00:00, 999.12it/s, Materializing param=classifier.bias]
Loading weights:   2%|▏         | 2/104 [00:00<00:00, 666.71it/s, Materializing param=classifier.weight]
Loading weights:   2%|▏         | 2/104 [00:00<00:00, 500.10it/s, Materializing param=classifier.weight]
Loading weights:   3%|▎         | 3/104 [00:00<00:00, 750.14it/s, Materializing param=distilbert.embeddings.LayerNorm.bias]
Loading weights:   3%|▎         | 3/104 [00:00<00:00, 499.94it/s, Materializing param=distilbert.embeddings.LayerNorm.bias]
Loading weights:   4%|▍         | 4/104 [00:00<00:00, 571.51it/s, Materializing param=distilbert.embeddings.LayerNorm.weight]
Loading weights:   4%|▍         | 4/104 [00:00<00:00, 499.75it/s, Materializing param=distilbert.embeddings.LayerNorm.weight]
Loading weights:   5%|▍         | 5/104 [00:00<00:00, 624.69it/s, Materializing param=distilbert.embeddings.position_embeddings.weight]
Loading weights:   5%|▍         | 5/104 [00:00<00:00, 555.73it/s, Materializing param=distilbert.embeddings.position_embeddings.weight]
Loading weights:   6%|▌         | 6/104 [00:00<00:00, 571.06it/s, Materializing param=distilbert.embeddings.word_embeddings.weight]    
Loading weights:   6%|▌         | 6/104 [00:00<00:00, 521.11it/s, Materializing param=distilbert.embeddings.word_embeddings.weight]
Loading weights:   7%|▋         | 7/104 [00:00<00:00, 559.06it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.bias]
Loading weights:   7%|▋         | 7/104 [00:00<00:00, 482.09it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.bias]
Loading weights:   8%|▊         | 8/104 [00:00<00:00, 515.43it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.weight]
Loading weights:   8%|▊         | 8/104 [00:00<00:00, 515.43it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.weight]
Loading weights:   9%|▊         | 9/104 [00:00<00:00, 544.77it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.bias]
Loading weights:   9%|▊         | 9/104 [00:00<00:00, 485.91it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.bias]
Loading weights:  10%|▉         | 10/104 [00:00<00:00, 512.21it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.weight]
Loading weights:  10%|▉         | 10/104 [00:00<00:00, 487.30it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.weight]
Loading weights:  11%|█         | 11/104 [00:00<00:00, 536.03it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.bias]    
Loading weights:  11%|█         | 11/104 [00:00<00:00, 510.98it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.bias]
Loading weights:  12%|█▏        | 12/104 [00:00<00:00, 557.44it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.weight]
Loading weights:  12%|█▏        | 12/104 [00:00<00:00, 532.78it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.weight]
Loading weights:  12%|█▎        | 13/104 [00:00<00:00, 577.18it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.bias]  
Loading weights:  12%|█▎        | 13/104 [00:00<00:00, 577.18it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.bias]
Loading weights:  13%|█▎        | 14/104 [00:00<00:00, 595.15it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.weight]
Loading weights:  13%|█▎        | 14/104 [00:00<00:00, 595.15it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.weight]
Loading weights:  14%|█▍        | 15/104 [00:00<00:00, 611.73it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.bias]         
Loading weights:  14%|█▍        | 15/104 [00:00<00:00, 611.73it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.bias]
Loading weights:  15%|█▌        | 16/104 [00:00<00:00, 652.51it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.weight]
Loading weights:  15%|█▌        | 16/104 [00:00<00:00, 626.76it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.weight]
Loading weights:  16%|█▋        | 17/104 [00:00<00:00, 665.94it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.bias]  
Loading weights:  16%|█▋        | 17/104 [00:00<00:00, 665.94it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.bias]
Loading weights:  17%|█▋        | 18/104 [00:00<00:00, 678.54it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.weight]
Loading weights:  17%|█▋        | 18/104 [00:00<00:00, 678.54it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.weight]
Loading weights:  18%|█▊        | 19/104 [00:00<00:00, 690.22it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.bias]
Loading weights:  18%|█▊        | 19/104 [00:00<00:00, 690.22it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.bias]
Loading weights:  19%|█▉        | 20/104 [00:00<00:00, 726.55it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.weight]
Loading weights:  19%|█▉        | 20/104 [00:00<00:00, 700.95it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.weight]
Loading weights:  20%|██        | 21/104 [00:00<00:00, 736.00it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.bias]      
Loading weights:  20%|██        | 21/104 [00:00<00:00, 736.00it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.bias]
Loading weights:  21%|██        | 22/104 [00:00<00:00, 745.03it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.weight]
Loading weights:  21%|██        | 22/104 [00:00<00:00, 745.03it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.weight]
