seq,partition,offset,kafka_ts_ms,t_call_ms
0,0,0,1790336320225,1790336320116.207
1,3,0,1790336320226,1790336320226.31
2,0,1,1790336320237,1790336320237.845
3,3,1,1790336320284,1790336320284.391
4,1,0,1790336320347,1790336320347.867
5,2,0,1790336320394,1790336320394.916
6,2,1,1790336320457,1790336320457.366
7,3,2,1790336320520,1790336320520.334
8,3,3,1790336320567,1790336320567.905
9,3,4,1790336320629,1790336320629.805
10,2,2,1790336320677,1790336320677.041
11,0,2,1790336320739,1790336320739.635
12,2,3,1790336320785,1790336320785.883
13,3,5,1790336320849,1790336320849.076
14,3,6,1790336320895,1790336320895.876
15,2,4,1790336320958,1790336320958.237
16,1,1,1790336321021,1790336321021.318
17,0,3,1790336321068,1790336321068.252
18,0,4,1790336321131,1790336321131.531
19,3,7,1790336321180,1790336321180.179
20,2,5,1790336321242,1790336321242.156
21,0,5,1790336321289,1790336321289.002
22,3,8,1790336321350,1790336321350.713
23,0,6,1790336321398,1790336321398.203
24,1,2,1790336321461,1790336321461.895
25,1,3,1790336321508,1790336321508.948
26,0,7,1790336321572,1790336321572.693
27,0,8,1790336321620,1790336321620.334
28,3,9,1790336321685,1790336321685.613
29,1,4,1790336321732,1790336321732.769
30,3,10,1790336321795,1790336321795.836
31,3,11,1790336321842,1790336321842.475
32,3,12,1790336321904,1790336321904.268
33,3,13,1790336321951,1790336321951.918
34,2,6,1790336322015,1790336322015.302
35,3,14,1790336322061,1790336322061.971
36,2,7,1790336322124,1790336322124.806
37,2,8,1790336322172,1790336322172.363
38,0,9,1790336322235,1790336322235.906
39,3,15,1790336322298,1790336322298.006
40,1,5,1790336322345,1790336322345.514
41,0,10,1790336322407,1790336322407.343
42,0,11,1790336322454,1790336322454.203
43,2,9,1790336322517,1790336322517.518
44,3,16,1790336322565,1790336322565.201
45,0,12,1790336322627,1790336322627.968
46,1,6,1790336322675,1790336322675.532
47,2,10,1790336322738,1790336322738.036
48,0,13,1790336322785,1790336322785.171
49,0,14,1790336322847,1790336322847.712
50,3,17,1790336322909,1790336322909.983
51,0,15,1790336322956,1790336322956.69
52,2,11,1790336323018,1790336323018.839
53,3,18,1790336323068,1790336323066.096
